 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)

[KAV: 00:13:09 / 00:26:26 (50%) A-V:  0.000 Cache: 4.3s/1MB

[KAV: 00:13:09 / 00:26:26 (50%) A-V:  0.000 Cache: 4.4s/1MB

[KAV: 00:13:09 / 00:26:26 (50%) A-V:  0.000 Cache: 4.3s/1MB

[KAV: 00:13:09 / 00:26:26 (50%) A-V:  0.000 Cache: 4.4s/1MB

[KAV: 00:13:09 / 00:26:26 (50%) A-V:  0.000 Cache: 4.3s/1MB

[KAV: 00:13:09 / 00:26:26 (50%) A-V:  0.000 Cache: 4.2s/1MB

[KAV: 00:13:10 / 00:26:26 (50%) A-V:  0.000 Cache: 4.2s/1MB

[KAV: 00:13:10 / 00:26:26 (50%) A-V:  0.000 Cache: 4.1s/1MB

[KAV: 00:13:10 / 00:26:26 (50%) A-V:  0.000 Cache: 4.0s/1MB

[KAV: 00:13:10 / 00:26:26 (50%) A-V:  0.000 Cache: 3.9s/1MB

[KAV: 00:13:10 / 00:26:26 (50%) A-V:  0.000 Cache: 4.0s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.9s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 4.0s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.9s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.8s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.9s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.8s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.7s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.8s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.7s/1MB

[KAV: 00:13:11 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.7s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.7s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.5s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.5s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.5s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.5s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.5s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.7s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.6s/1MB

[KAV: 00:13:12 / 00:26:26 (50%) A-V:  0.000 Cache: 3.7s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 3.8s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 3.9s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.0s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 3.9s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.2s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.1s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.4s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.3s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.2s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.1s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.0s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.1s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 4.7s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 8.3s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 8.2s/1MB

[KAV: 00:13:13 / 00:26:26 (50%) A-V:  0.000 Cache: 10s/1MB

[KAV: 00:13:14 / 00:26:26 (50%) A-V:  0.000 Cache: 10s/1MB

[KAV: 00:13:14 / 00:26:26 (50%) A-V:  0.000 Cache: 12s/1MB

[KAV: 00:13:14 / 00:26:26 (50%) A-V:  0.000 Cache: 14s/1MB

[KAV: 00:13:14 / 00:26:26 (50%) A-V:  0.000 Cache: 15s/1MB

[KAV: 00:13:14 / 00:26:26 (50%) A-V:  0.000 Cache: 14s/1MB

[KAV: 00:13:15 / 00:26:26 (50%) A-V:  0.000 Cache: 14s/1MB

[KAV: 00:13:15 / 00:26:26 (50%) A-V:  0.000 Cache: 15s/1MB

[KAV: 00:13:16 / 00:26:26 (50%) A-V:  0.000 Cache: 15s/1MB

[KAV: 00:13:16 / 00:26:26 (50%) A-V:  0.000 Cache: 16s/1MB

[KAV: 00:13:16 / 00:26:26 (50%) A-V:  0.000 Cache: 15s/1MB

[KAV: 00:13:16 / 00:26:26 (50%) A-V:  0.000 Cache: 16s/1MB

[KAV: 00:13:16 / 00:26:26 (50%) A-V:  0.000 Cache: 17s/1MB

[KAV: 00:13:17 / 00:26:26 (50%) A-V:  0.000 Cache: 17s/1MB

[KAV: 00:13:17 / 00:26:26 (50%) A-V:  0.000 Cache: 16s/1MB

[KAV: 00:13:17 / 00:26:26 (50%) A-V:  0.000 Cache: 17s/1MB

[KAV: 00:13:17 / 00:26:26 (50%) A-V:  0.000 Cache: 18s/1MB

[KAV: 00:13:18 / 00:26:26 (50%) A-V:  0.000 Cache: 18s/1MB

[KAV: 00:13:18 / 00:26:26 (50%) A-V:  0.000 Cache: 17s/1MB

[KAV: 00:13:18 / 00:26:26 (50%) A-V:  0.000 Cache: 18s/1MB

[KAV: 00:13:18 / 00:26:26 (50%) A-V:  0.000 Cache: 19s/1MB

[KAV: 00:13:19 / 00:26:26 (50%) A-V:  0.000 Cache: 18s/1MB

[KAV: 00:13:19 / 00:26:26 (50%) A-V:  0.000 Cache: 19s/1MB

[KAV: 00:13:19 / 00:26:26 (50%) A-V:  0.000 Cache: 20s/1MB

[KAV: 00:13:19 / 00:26:26 (50%) A-V:  0.000 Cache: 19s/1MB

[KAV: 00:13:20 / 00:26:26 (50%) A-V:  0.000 Cache: 19s/1MB

[KAV: 00:13:20 / 00:26:26 (50%) A-V:  0.000 Cache: 20s/1MB

[KAV: 00:13:20 / 00:26:26 (50%) A-V:  0.000 Cache: 19s/1MB

[KAV: 00:13:20 / 00:26:26 (50%) A-V:  0.000 Cache: 20s/1MB

[KAV: 00:13:21 / 00:26:26 (50%) A-V:  0.000 Cache: 20s/1MB

[KAV: 00:13:21 / 00:26:26 (50%) A-V:  0.000 Cache: 21s/2MB

[KAV: 00:13:21 / 00:26:26 (51%) A-V:  0.000 Cache: 20s/2MB

[KAV: 00:13:21 / 00:26:26 (51%) A-V:  0.000 Cache: 21s/2MB

[KAV: 00:13:22 / 00:26:26 (51%) A-V:  0.000 Cache: 21s/2MB

[KAV: 00:13:22 / 00:26:26 (51%) A-V:  0.000 Cache: 22s/2MB

[KAV: 00:13:22 / 00:26:26 (51%) A-V:  0.000 Cache: 21s/2MB

[KAV: 00:13:22 / 00:26:26 (51%) A-V:  0.000 Cache: 22s/2MB

[KAV: 00:13:23 / 00:26:26 (51%) A-V:  0.000 Cache: 22s/2MB

[KAV: 00:13:23 / 00:26:26 (51%) A-V:  0.000 Cache: 23s/2MB

[KAV: 00:13:23 / 00:26:26 (51%) A-V:  0.000 Cache: 22s/2MB

[KAV: 00:13:23 / 00:26:26 (51%) A-V:  0.000 Cache: 23s/2MB

[KAV: 00:13:24 / 00:26:26 (51%) A-V:  0.000 Cache: 23s/2MB

[KAV: 00:13:24 / 00:26:26 (51%) A-V:  0.000 Cache: 24s/2MB

[KAV: 00:13:24 / 00:26:26 (51%) A-V:  0.000 Cache: 23s/2MB

[KAV: 00:13:24 / 00:26:26 (51%) A-V:  0.000 Cache: 24s/2MB

[KAV: 00:13:25 / 00:26:26 (51%) A-V:  0.000 Cache: 24s/2MB

[KAV: 00:13:25 / 00:26:26 (51%) A-V:  0.000 Cache: 25s/2MB

[KAV: 00:13:26 / 00:26:26 (51%) A-V:  0.000 Cache: 25s/2MB

[KAV: 00:13:26 / 00:26:26 (51%) A-V:  0.000 Cache: 24s/2MB

[KAV: 00:13:26 / 00:26:26 (51%) A-V:  0.000 Cache: 25s/2MB

[KAV: 00:13:26 / 00:26:26 (51%) A-V:  0.000 Cache: 26s/2MB

[KAV: 00:13:27 / 00:26:26 (51%) A-V:  0.000 Cache: 25s/2MB

[KAV: 00:13:27 / 00:26:26 (51%) A-V:  0.000 Cache: 26s/2MB

[KAV: 00:13:27 / 00:26:26 (51%) A-V:  0.000 Cache: 27s/2MB

[KAV: 00:13:27 / 00:26:26 (51%) A-V:  0.000 Cache: 26s/2MB

[KAV: 00:13:28 / 00:26:26 (51%) A-V:  0.000 Cache: 27s/3MB

[KAV: 00:13:28 / 00:26:26 (51%) A-V:  0.000 Cache: 27s/2MB

[KAV: 00:13:28 / 00:26:26 (51%) A-V:  0.001 Cache: 28s/3MB

[KAV: 00:13:28 / 00:26:26 (51%) A-V:  0.000 Cache: 28s/3MB

[KAV: 00:13:28 / 00:26:26 (51%) A-V:  0.000 Cache: 27s/3MB

[KAV: 00:13:28 / 00:26:26 (51%) A-V:  0.000 Cache: 28s/3MB

[KAV: 00:13:29 / 00:26:26 (51%) A-V:  0.000 Cache: 28s/3MB

[KAV: 00:13:29 / 00:26:26 (51%) A-V:  0.000 Cache: 29s/3MB

[KAV: 00:13:30 / 00:26:26 (51%) A-V:  0.000 Cache: 29s/3MB

[KAV: 00:13:30 / 00:26:26 (51%) A-V:  0.000 Cache: 28s/3MB

[KAV: 00:13:30 / 00:26:26 (51%) A-V:  0.000 Cache: 29s/3MB

[KAV: 00:13:30 / 00:26:26 (51%) A-V:  0.000 Cache: 30s/3MB

[KAV: 00:13:31 / 00:26:26 (51%) A-V:  0.000 Cache: 29s/3MB

[KAV: 00:13:31 / 00:26:26 (51%) A-V:  0.000 Cache: 30s/3MB

[KAV: 00:13:31 / 00:26:26 (51%) A-V:  0.000 Cache: 30s/4MB

[KAV: 00:13:32 / 00:26:26 (51%) A-V:  0.000 Cache: 30s/4MB

[KAV: 00:13:32 / 00:26:26 (51%) A-V:  0.000 Cache: 31s/4MB

[KAV: 00:13:33 / 00:26:26 (51%) A-V:  0.000 Cache: 31s/4MB

[KAV: 00:13:33 / 00:26:26 (51%) A-V:  0.000 Cache: 32s/4MB

[KAV: 00:13:33 / 00:26:26 (51%) A-V:  0.000 Cache: 31s/4MB

[KAV: 00:13:33 / 00:26:26 (51%) A-V:  0.000 Cache: 33s/4MB

[KAV: 00:13:33 / 00:26:26 (51%) A-V:  0.000 Cache: 32s/4MB

[KAV: 00:13:34 / 00:26:26 (51%) A-V:  0.000 Cache: 33s/4MB

[KAV: 00:13:34 / 00:26:26 (51%) A-V:  0.000 Cache: 34s/4MB

[KAV: 00:13:35 / 00:26:26 (51%) A-V:  0.000 Cache: 34s/4MB

[KAV: 00:13:35 / 00:26:26 (51%) A-V:  0.000 Cache: 33s/4MB

[KAV: 00:13:35 / 00:26:26 (51%) A-V:  0.000 Cache: 34s/4MB

[KAV: 00:13:35 / 00:26:26 (51%) A-V:  0.000 Cache: 35s/4MB

[KAV: 00:13:36 / 00:26:26 (51%) A-V:  0.000 Cache: 34s/4MB

[KAV: 00:13:36 / 00:26:26 (51%) A-V:  0.000 Cache: 35s/4MB

[KAV: 00:13:36 / 00:26:26 (51%) A-V:  0.000 Cache: 36s/5MB

[KAV: 00:13:36 / 00:26:26 (51%) A-V:  0.000 Cache: 35s/5MB

[KAV: 00:13:37 / 00:26:26 (51%) A-V:  0.000 Cache: 35s/5MB

[KAV: 00:13:37 / 00:26:26 (52%) A-V:  0.000 Cache: 35s/5MB

[KAV: 00:13:37 / 00:26:26 (52%) A-V:  0.000 Cache: 36s/5MB

[KAV: 00:13:37 / 00:26:26 (52%) A-V:  0.000 Cache: 37s/5MB

[KAV: 00:13:37 / 00:26:26 (52%) A-V:  0.000 Cache: 36s/5MB

[KAV: 00:13:38 / 00:26:26 (52%) A-V:  0.000 Cache: 36s/5MB

[KAV: 00:13:38 / 00:26:26 (52%) A-V:  0.000 Cache: 37s/5MB

[KAV: 00:13:38 / 00:26:26 (52%) A-V:  0.000 Cache: 38s/5MB

[KAV: 00:13:38 / 00:26:26 (52%) A-V:  0.000 Cache: 37s/5MB

[KAV: 00:13:39 / 00:26:26 (52%) A-V:  0.000 Cache: 37s/5MB

[KAV: 00:13:39 / 00:26:26 (52%) A-V:  0.000 Cache: 38s/5MB

[KAV: 00:13:39 / 00:26:26 (52%) A-V:  0.000 Cache: 39s/5MB

[KAV: 00:13:39 / 00:26:26 (52%) A-V:  0.000 Cache: 38s/5MB

[KAV: 00:13:39 / 00:26:26 (52%) A-V:  0.000 Cache: 39s/5MB

[KAV: 00:13:40 / 00:26:26 (52%) A-V:  0.000 Cache: 39s/5MB

[KAV: 00:13:40 / 00:26:26 (52%) A-V:  0.000 Cache: 40s/5MB

[KAV: 00:13:40 / 00:26:26 (52%) A-V:  0.000 Cache: 39s/5MB

[KAV: 00:13:40 / 00:26:26 (52%) A-V:  0.000 Cache: 40s/5MB

[KAV: 00:13:41 / 00:26:26 (52%) A-V:  0.000 Cache: 40s/5MB

[KAV: 00:13:41 / 00:26:26 (52%) A-V:  0.000 Cache: 41s/5MB

[KAV: 00:13:42 / 00:26:26 (52%) A-V:  0.000 Cache: 41s/5MB

[KAV: 00:13:42 / 00:26:26 (52%) A-V:  0.000 Cache: 40s/5MB

[KAV: 00:13:42 / 00:26:26 (52%) A-V:  0.000 Cache: 41s/5MB

[KAV: 00:13:42 / 00:26:26 (52%) A-V:  0.000 Cache: 42s/5MB

[KAV: 00:13:43 / 00:26:26 (52%) A-V:  0.000 Cache: 42s/5MB

[KAV: 00:13:43 / 00:26:26 (52%) A-V:  0.000 Cache: 41s/5MB

[KAV: 00:13:43 / 00:26:26 (52%) A-V:  0.000 Cache: 42s/5MB

[KAV: 00:13:43 / 00:26:26 (52%) A-V:  0.000 Cache: 43s/6MB

[KAV: 00:13:44 / 00:26:26 (52%) A-V:  0.000 Cache: 42s/6MB

[KAV: 00:13:44 / 00:26:26 (52%) A-V:  0.000 Cache: 43s/6MB

[KAV: 00:13:44 / 00:26:26 (52%) A-V:  0.000 Cache: 44s/6MB

[KAV: 00:13:44 / 00:26:26 (52%) A-V:  0.000 Cache: 43s/6MB

[KAV: 00:13:45 / 00:26:26 (52%) A-V:  0.000 Cache: 43s/6MB

[KAV: 00:13:45 / 00:26:26 (52%) A-V:  0.000 Cache: 44s/6MB

[KAV: 00:13:45 / 00:26:26 (52%) A-V:  0.000 Cache: 45s/6MB

[KAV: 00:13:45 / 00:26:26 (52%) A-V:  0.000 Cache: 44s/6MB

[KAV: 00:13:46 / 00:26:26 (52%) A-V:  0.000 Cache: 45s/6MB

[KAV: 00:13:46 / 00:26:26 (52%) A-V:  0.000 Cache: 46s/7MB

[KAV: 00:13:46 / 00:26:26 (52%) A-V:  0.000 Cache: 45s/7MB

[KAV: 00:13:46 / 00:26:26 (52%) A-V:  0.000 Cache: 46s/7MB

[KAV: 00:13:47 / 00:26:26 (52%) A-V:  0.000 Cache: 46s/7MB

[KAV: 00:13:47 / 00:26:26 (52%) A-V:  0.000 Cache: 47s/7MB

[KAV: 00:13:47 / 00:26:26 (52%) A-V:  0.000 Cache: 46s/7MB

[KAV: 00:13:47 / 00:26:26 (52%) A-V:  0.000 Cache: 47s/7MB

[KAV: 00:13:48 / 00:26:26 (52%) A-V:  0.000 Cache: 47s/7MB

[KAV: 00:13:48 / 00:26:26 (52%) A-V:  0.000 Cache: 48s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.000 Cache: 48s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.000 Cache: 47s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.000 Cache: 48s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.000 Cache: 49s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.001 Cache: 49s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.000 Cache: 49s/7MB

[KAV: 00:13:49 / 00:26:26 (52%) A-V:  0.000 Cache: 48s/7MB

[KAV: 00:13:50 / 00:26:26 (52%) A-V:  0.000 Cache: 48s/7MB

[KAV: 00:13:50 / 00:26:26 (52%) A-V:  0.000 Cache: 49s/7MB

[KAV: 00:13:50 / 00:26:26 (52%) A-V:  0.000 Cache: 50s/8MB

[KAV: 00:13:50 / 00:26:26 (52%) A-V:  0.000 Cache: 49s/8MB

[KAV: 00:13:50 / 00:26:26 (52%) A-V:  0.001 Cache: 49s/8MB

[KAV: 00:13:51 / 00:26:26 (52%) A-V:  0.000 Cache: 49s/8MB

[KAV: 00:13:51 / 00:26:26 (52%) A-V:  0.000 Cache: 50s/8MB

[KAV: 00:13:51 / 00:26:26 (52%) A-V:  0.000 Cache: 51s/8MB

[KAV: 00:13:51 / 00:26:26 (52%) A-V:  0.000 Cache: 50s/8MB

[KAV: 00:13:52 / 00:26:26 (52%) A-V:  0.000 Cache: 51s/8MB

[KAV: 00:13:52 / 00:26:26 (52%) A-V:  0.000 Cache: 52s/8MB

[KAV: 00:13:52 / 00:26:26 (52%) A-V:  0.000 Cache: 51s/8MB

[KAV: 00:13:52 / 00:26:26 (52%) A-V:  0.000 Cache: 52s/9MB

[KAV: 00:13:53 / 00:26:26 (52%) A-V:  0.000 Cache: 52s/9MB

[KAV: 00:13:53 / 00:26:26 (53%) A-V:  0.000 Cache: 52s/9MB

[KAV: 00:13:53 / 00:26:26 (53%) A-V:  0.000 Cache: 53s/9MB

[KAV: 00:13:54 / 00:26:26 (53%) A-V:  0.000 Cache: 53s/9MB

[KAV: 00:13:54 / 00:26:26 (53%) A-V:  0.000 Cache: 54s/9MB

[KAV: 00:13:54 / 00:26:26 (53%) A-V:  0.000 Cache: 53s/9MB

[KAV: 00:13:55 / 00:26:26 (53%) A-V:  0.000 Cache: 53s/9MB

[KAV: 00:13:55 / 00:26:26 (53%) A-V:  0.000 Cache: 54s/9MB

[KAV: 00:13:56 / 00:26:26 (53%) A-V:  0.000 Cache: 54s/9MB

[KAV: 00:13:56 / 00:26:26 (53%) A-V:  0.000 Cache: 55s/9MB

[KAV: 00:13:56 / 00:26:26 (53%) A-V:  0.000 Cache: 54s/9MB

[KAV: 00:13:56 / 00:26:26 (53%) A-V:  0.000 Cache: 55s/9MB

[KAV: 00:13:57 / 00:26:26 (53%) A-V:  0.000 Cache: 55s/9MB

[KAV: 00:13:57 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/9MB

[KAV: 00:13:57 / 00:26:26 (53%) A-V:  0.000 Cache: 55s/9MB

[KAV: 00:13:57 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/10MB

[KAV: 00:13:58 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/10MB

[KAV: 00:13:58 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/9MB

[KAV: 00:13:58 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/10MB

[KAV: 00:13:58 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/10MB

[KAV: 00:13:58 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/9MB

[KAV: 00:13:58 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/10MB

[KAV: 00:13:59 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/10MB

[KAV: 00:13:59 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/9MB

[KAV: 00:13:59 / 00:26:26 (53%) A-V:  0.000 Cache: 56s/9MB

[KAV: 00:13:59 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/10MB

[KAV: 00:13:59 / 00:26:26 (53%) A-V:  0.000 Cache: 58s/10MB

[KAV: 00:13:59 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/10MB

[KAV: 00:14:00 / 00:26:26 (53%) A-V:  0.000 Cache: 57s/10MB

[KAV: 00:14:00 / 00:26:26 (53%) A-V:  0.000 Cache: 58s/10MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.000 Cache: 58s/10MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.000 Cache: 59s/10MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.001 Cache: 59s/10MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.000 Cache: 59s/10MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.000 Cache: 58s/10MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.000 Cache: 59s/11MB

[KAV: 00:14:01 / 00:26:26 (53%) A-V:  0.000 Cache: 59s/10MB

[KAV: 00:14:02 / 00:26:26 (53%) A-V:  0.000 Cache: 59s/10MB

[KAV: 00:14:02 / 00:26:26 (53%) A-V:  0.000 Cache: 60s/11MB

[KAV: 00:14:02 / 00:26:26 (53%) A-V:  0.000 Cache: 59s/11MB

[KAV: 00:14:02 / 00:26:26 (53%) A-V:  0.000 Cache: 60s/11MB

[KAV: 00:14:03 / 00:26:26 (53%) A-V:  0.000 Cache: 60s/11MB

[KAV: 00:14:03 / 00:26:26 (53%) A-V:  0.000 Cache: 61s/11MB

[KAV: 00:14:03 / 00:26:26 (53%) A-V:  0.000 Cache: 60s/11MB

[KAV: 00:14:03 / 00:26:26 (53%) A-V:  0.000 Cache: 61s/11MB

[KAV: 00:14:04 / 00:26:26 (53%) A-V:  0.000 Cache: 61s/11MB

[KAV: 00:14:04 / 00:26:26 (53%) A-V:  0.000 Cache: 62s/11MB

[KAV: 00:14:04 / 00:26:26 (53%) A-V:  0.000 Cache: 61s/11MB

[KAV: 00:14:04 / 00:26:26 (53%) A-V:  0.000 Cache: 62s/11MB

[KAV: 00:14:05 / 00:26:26 (53%) A-V:  0.000 Cache: 62s/11MB

[KAV: 00:14:05 / 00:26:26 (53%) A-V:  0.000 Cache: 63s/11MB

[KAV: 00:14:05 / 00:26:26 (53%) A-V:  0.000 Cache: 62s/11MB

[KAV: 00:14:05 / 00:26:26 (53%) A-V:  0.000 Cache: 63s/11MB

[KAV: 00:14:06 / 00:26:26 (53%) A-V:  0.000 Cache: 63s/11MB

[KAV: 00:14:06 / 00:26:26 (53%) A-V:  0.000 Cache: 64s/11MB

[KAV: 00:14:06 / 00:26:26 (53%) A-V:  0.000 Cache: 63s/11MB

[KAV: 00:14:07 / 00:26:26 (53%) A-V:  0.000 Cache: 63s/11MB

[KAV: 00:14:07 / 00:26:26 (53%) A-V:  0.000 Cache: 64s/11MB

[KAV: 00:14:07 / 00:26:26 (53%) A-V:  0.000 Cache: 63s/11MB

[KAV: 00:14:07 / 00:26:26 (53%) A-V:  0.000 Cache: 64s/11MB

[KAV: 00:14:08 / 00:26:26 (53%) A-V:  0.000 Cache: 64s/11MB

[KAV: 00:14:08 / 00:26:26 (53%) A-V:  0.000 Cache: 65s/11MB

[KAV: 00:14:08 / 00:26:26 (53%) A-V:  0.000 Cache: 64s/11MB

[KAV: 00:14:08 / 00:26:26 (53%) A-V:  0.000 Cache: 65s/11MB

[KAV: 00:14:08 / 00:26:26 (54%) A-V:  0.000 Cache: 65s/11MB

[KAV: 00:14:09 / 00:26:26 (54%) A-V:  0.000 Cache: 65s/11MB

[KAV: 00:14:09 / 00:26:26 (54%) A-V:  0.000 Cache: 66s/11MB

[KAV: 00:14:09 / 00:26:26 (54%) A-V:  0.000 Cache: 65s/11MB

[KAV: 00:14:09 / 00:26:26 (54%) A-V:  0.000 Cache: 66s/11MB

[KAV: 00:14:09 / 00:26:26 (54%) A-V:  0.000 Cache: 65s/11MB

[KAV: 00:14:09 / 00:26:26 (54%) A-V:  0.000 Cache: 66s/11MB

[KAV: 00:14:10 / 00:26:26 (54%) A-V:  0.000 Cache: 66s/11MB

[KAV: 00:14:10 / 00:26:26 (54%) A-V:  0.000 Cache: 67s/11MB

[KAV: 00:14:10 / 00:26:26 (54%) A-V:  0.000 Cache: 66s/11MB

[KAV: 00:14:10 / 00:26:26 (54%) A-V:  0.000 Cache: 67s/11MB

[KAV: 00:14:11 / 00:26:26 (54%) A-V:  0.000 Cache: 67s/11MB

[KAV: 00:14:11 / 00:26:26 (54%) A-V:  0.000 Cache: 67s/12MB

[KAV: 00:14:11 / 00:26:26 (54%) A-V:  0.000 Cache: 67s/11MB

[KAV: 00:14:11 / 00:26:26 (54%) A-V:  0.000 Cache: 68s/12MB

[KAV: 00:14:12 / 00:26:26 (54%) A-V:  0.000 Cache: 68s/12MB

[KAV: 00:14:12 / 00:26:26 (54%) A-V:  0.000 Cache: 67s/12MB

[KAV: 00:14:12 / 00:26:26 (54%) A-V:  0.000 Cache: 68s/12MB

[KAV: 00:14:12 / 00:26:26 (54%) A-V:  0.000 Cache: 69s/12MB

[KAV: 00:14:12 / 00:26:26 (54%) A-V:  0.000 Cache: 68s/12MB

[KAV: 00:14:13 / 00:26:26 (54%) A-V:  0.000 Cache: 68s/12MB

[KAV: 00:14:13 / 00:26:26 (54%) A-V:  0.000 Cache: 69s/12MB

[KAV: 00:14:13 / 00:26:26 (54%) A-V:  0.000 Cache: 68s/12MB

[KAV: 00:14:13 / 00:26:26 (54%) A-V:  0.000 Cache: 69s/12MB

[KAV: 00:14:14 / 00:26:26 (54%) A-V:  0.000 Cache: 69s/12MB

[KAV: 00:14:14 / 00:26:26 (54%) A-V:  0.000 Cache: 70s/12MB

[KAV: 00:14:14 / 00:26:26 (54%) A-V:  0.000 Cache: 69s/12MB

[KAV: 00:14:14 / 00:26:26 (54%) A-V:  0.000 Cache: 70s/12MB

[KAV: 00:14:14 / 00:26:26 (54%) A-V: -0.000 Cache: 70s/12MB

